MU271,PEK,PVG,321,2013/11/27,13:55:00,10611
MU271,PEK,PVG,321,2013/11/28,13:55:00,10638
MU271,PEK,PVG,321,2013/11/29,13:55:00,10663
MU271,PEK,PVG,321,2013/11/30,13:55:00,10687
MU271,PEK,PVG,321,2013/12/01,13:55:00,10705
MU271,PEK,PVG,321,2013/12/02,13:55:00,10730
MU271,PEK,PVG,321,2013/12/03,13:55:00,10753
MU271,PEK,PVG,321,2013/12/04,13:55:00,10776
MU271,PEK,PVG,321,2013/12/05,13:55:00,10803
MU271,PEK,PVG,321,2013/12/06,13:55:00,10829
MU271,PEK,PVG,321,2013/12/07,13:55:00,10854
MU271,PEK,PVG,321,2013/12/08,13:55:00,10872
MU271,PEK,PVG,321,2013/12/09,13:55:00,10898
MU271,PEK,PVG,321,2013/12/10,13:55:00,10923
MU271,PEK,PVG,321,2013/12/11,13:55:00,10949
MU271,PEK,PVG,321,2013/12/12,13:55:00,10976
MU271,PEK,PVG,321,2013/12/13,13:55:00,11002
MU271,PEK,PVG,321,2013/12/14,13:55:00,11027
MU271,PEK,PVG,321,2013/12/15,13:55:00,11045
MU271,PEK,PVG,321,2013/12/16,13:55:00,11071
MU271,PEK,PVG,321,2013/12/17,13:55:00,11096
MU271,PEK,PVG,321,2013/12/18,13:55:00,11122
MU271,PEK,PVG,321,2013/12/19,13:55:00,11149
MU271,PEK,PVG,321,2013/12/20,13:55:00,11175
MU271,PEK,PVG,321,2013/12/21,13:55:00,11200
MU271,PEK,PVG,321,2013/12/22,13:55:00,11218
MU271,PEK,PVG,321,2013/12/23,13:55:00,11244
MU271,PEK,PVG,321,2013/12/24,13:55:00,11269
MU271,PEK,PVG,321,2013/12/25,13:55:00,11294
MU271,PEK,PVG,321,2013/12/26,13:55:00,11321
MU271,PEK,PVG,333,2013/12/27,13:55:00,11346
MU271,PEK,PVG,321,2013/12/28,13:55:00,11371
MU271,PEK,PVG,321,2013/12/29,13:55:00,11389
MU271,PEK,PVG,321,2013/12/30,13:55:00,11415
MU271,PEK,PVG,321,2013/12/31,13:55:00,11440
MU271,PEK,PVG,321,2014/01/01,13:55:00,11465
MU271,PEK,PVG,321,2014/01/02,13:55:00,11492
MU271,PEK,PVG,321,2014/01/03,13:55:00,11517
MU271,PEK,PVG,333,2014/01/04,13:55:00,11543
MU271,PEK,PVG,321,2014/01/05,13:55:00,11566
MU271,PEK,PVG,321,2014/01/06,13:55:00,11592
MU271,PEK,PVG,321,2014/01/07,13:55:00,11619
